Date,SP500,CVX,DOW,IBM,JNJ,K,KO,NKE,VOO,XES
2018-07-02,,,,,,,,,,
2018-07-03,-0.00494735413740377,0.0038496945351076395,,-0.002097849704053356,0.009289755932776034,-0.003877703206562111,0.005432215399149731,-0.02644820023222827,-0.004046101029916649,0.01104294478527601
2018-07-05,0.00862075320099387,-0.006002501042100872,,0.013289285982431176,0.018659526399464443,0.031741278634525916,0.01526896875734085,0.003578054598462943,0.008576470105461809,0.0024271844660193054
2018-07-06,0.008481296202235589,0.0012580726327264813,,0.007483698873740341,0.005996385740101973,0.004063270933101215,-0.0004627487274408981,-0.000924336458471009,0.008340792578728884,0.014527845036319764
2018-07-09,0.008823039183714743,0.014910370246272509,,0.013385305582113594,0.002367926839226042,-0.018933371874548355,-0.005324074074074203,0.010441448585778668,0.008836702578380429,0.02804295942720758
2018-07-10,0.0034732074550045677,0.01271046550016508,,0.0021772262138037846,0.010589768654284848,0.0023571007660578847,0.012799627647195777,0.003793328973185073,0.003479721622270171,0.006384213580963305
2018-07-11,-0.007094178621538827,-0.03186634066829663,,0.0015931638786299551,-0.008947283572464881,-0.004262198706643239,-0.004136029411764719,-0.002736512900703647,-0.006815735979911475,-0.028258362168396722
2018-07-12,0.008749035695488905,0.005976934085360597,,0.010411394693080833,0.012037413582757228,0.0048708487084869745,-0.002538071065990022,0.00013066771200853644,0.008548037563207211,-0.0017804154302670794
2018-07-13,0.0010792305300737493,-0.0017573221757322122,,-0.0037209302325582616,-0.014305231857269174,0.006903642773207874,0.0016192458940551546,0.00013065064018791261,0.000875412836735423,0.007134363852556502
2018-07-16,-0.001028090429120665,-0.008550590996730723,,-0.003016591251885248,-0.009865470852018055,-0.008023340627279274,-0.0002309468822170313,0.0048334421946441,-0.0006361070250069378,-0.018299881936245654
2018-07-17,0.00397365665748306,-0.008708886446266995,,-0.013543692817520325,0.03540843214756251,0.0007352941176470562,0.011550011550011563,-0.003640145605824263,0.004296455424274814,0.0
2018-07-18,0.0021604883344306103,-0.003155919481405589,,0.007156941502957537,-0.010100206775886744,-0.02380602498163098,-0.002968714318337562,-0.011351774530271475,0.0018221429986136073,-0.006013229104028683
